"","Ibovespa","Variação","Quantidade"
"551",54302.57,-2.55,3868320
"552",55723.79,2.63,4406308
"553",54298.33,-3.27,5427807
"554",56135.27,-3.24,5671150
"555",58015.46,0.1,3904652
"556",57956.53,4.78,4544409
"557",55311.59,-3.42,3635675
"558",57267.53,0.37,4503165
"559",57058.48,-0.66,4807150
"560",57436.33,0.56,4874144
"561",57115.9,4.72,6714014
"562",54539.55,1.91,3708611
"563",53518.57,1.25,3986347
"564",52858.43,-2.32,4918814
"565",54115.98,-0.93,5222294
"566",54625.35,-4.52,5186403
"567",57212.38,2.23,2982205
"568",55962.08,-1.52,2845403
"569",56824.42,0.5,2848323
"570",56540.5,-0.49,3317225
"571",56818.11,-1.68,3814905
"572",57788.7,-1,3464679
"573",58374.48,-1.24,3848211
"574",59108.19,-0.01,3525814
"575",59114.66,2.01,4876263
"576",57948.76,1.79,2902308
"577",56927.81,-2.42,4620175
"578",58337.29,0.24,2893142
"579",58198.66,-0.81,3805783
"580",58676.34,-0.87,4461153
"581",59192.75,-2.45,4386039
"582",60681.98,-0.19,3808562
"583",60800.02,-1.68,4010702
"584",61837.04,-0.1,4164325
"585",61895.98,1.23,3995833
"586",61141.27,-0.24,2769066
"587",61288.15,1.65,4942427
"588",60290.87,-1.08,4462581
"589",60950.57,1.89,5389147
"590",59821.45,0.14,4014125
"591",59735.17,2.27,2875575
"592",58407.32,-0.99,2327337
"593",58992.11,0.19,3322025
"594",58878.24,0.73,3300089
"595",58449.29,1.54,3484966
"596",57560.72,1.05,3268252
"597",56963.65,2.12,3437709
"598",55780.41,0.36,3045366
"599",55581.19,-1.53,4810759
"600",56442.34,-0.3,2145016
"601",56613.32,1.87,2672473
"602",55572.93,-1.09,3017347
"603",56188.05,-0.53,3049233
"604",56487.18,0.51,4006168
"605",56202.1,-0.73,3752629
"606",56616.33,1.28,2195137
"607",55902.87,0.13,3229092
"608",55829.41,-1.84,3488629
"609",56877.97,-0.42,2446185
"610",57118.81,-1,2702091
"611",57695.72,-0.22,2366757
"612",57821.08,-0.27,2422236
"613",57977.56,0.97,3040095
"614",57419.96,-0.97,2735092
"615",57983.32,0.61,3010254
"616",57633.92,1.09,3034796
"617",57012.9,2.47,5296344
"618",55637.51,-0.14,3975724
"619",55717.36,-0.46,4094529
"620",55973.61,0.41,3222259
"621",55743.98,1.75,4170297
"622",54785.93,0.35,3377245
"623",54592.75,1.79,4720317
"624",53634.69,-0.31,1854587
"625",53801.83,-0.47,2194504
"626",54055.9,0.34,753841
"627",53874.58,1.59,3302860
"628",53028.78,-0.27,3156004
"629",53171.49,0.01,2693285
"630",53168.22,0.02,2448709
"631",53157.3,-0.65,2370839
"632",53506.75,0.15,2241337
"633",53425.74,-1.58,2953135
"634",54280.78,0.13,3121533
"635",54210.05,-0.78,1403090
"636",54638.19,-1.02,2347832
"637",55202.54,1.66,3265409
"638",54299.95,-0.6,1588438
"639",54629.55,-0.32,2637401
"640",54806.64,-0.54,2664409
"641",55102.44,0.91,3795996
"642",54604.34,0.61,3729893
"643",54273.16,2.15,3659965
"644",53128.66,3.04,4298352
"645",51558.79,-0.53,2890028
"646",51832.98,-0.38,2571541
"647",52032.38,0.83,2859368
"648",51605.83,0.72,2597872
"649",51239.34,-1.91,4533174
"650",52239.34,-0.76,2394259
"651",52639.75,0.89,2842506
"652",52173.98,-1.43,2894729
"653",52932.91,0.58,1186785
"654",52626.41,-0.34,2462301
"655",52806.22,1.15,2941428
"656",52203.37,-0.31,3248132
"657",52366.19,-1.85,3948600
"658",53353.1,-1.15,3089500
"659",53975.76,0.22,3541383
"660",53855.54,-1.02,3436116
"661",54412.54,0.94,2878868
"662",53907.46,-0.27,2956578
"663",54052.9,1.79,2744333
"664",53100.34,-0.6,3177920
"665",53422.37,-1.17,3344300
"666",54052.74,0.51,4569557
"667",53779.74,0.62,4965708
"668",53446.17,0.88,4441053
"669",52980.31,2.62,8106016
"670",51626.69,-0.41,4623574
"671",51838.61,0.89,4326286
"672",51383.68,-0.03,2711320
"673",51399.35,-0.81,2954727
"674",51817.45,0.48,3186896
"675",51569.69,-0.78,2843977
"676",51976.86,-0.26,3492932
"677",52111.85,1.78,3015507
"678",51200.56,1.48,3427146
"679",50454.35,-2.21,3858816
"680",51596.55,-0.52,2686846
"681",51867.29,1.45,3395276
"682",51127.48,-0.11,3588904
"683",51185.4,-0.86,4195258
"684",51629.07,-1.01,5496115
"685",52155.28,2.1,3673402
"686",51081.78,-0.63,3696164
"687",51408.21,-0.57,3503425
"688",51701.05,2.85,4790742
"689",50270.37,-0.29,3501176
"690",50414.92,1.3,3645866
"691",49768.06,0.24,4230514
"692",49646.79,3.5,5928204
"693",47965.61,-0.45,3439099
"694",48180.14,0.39,2953808
"695",47993.42,1.29,3008911
"696",47380.94,0.22,4187629
"697",47278.48,1.53,4364813
"698",46567.23,0.9,3337696
"699",46150.96,2.29,3593948
"700",45117.8,0.34,2929333
"701",44965.66,-1.05,3477104
"702",45443.83,-0.91,3118215
"703",45861.81,0.36,3021302
"704",45697.62,0.36,3281473
"705",45533.2,-1.54,3673613
"706",46244.07,-1.8,3982793
"707",47093.13,1.08,3164891
"708",46589,-1.07,2293041
"709",47094.4,-1.08,4088322
"710",47606.75,2.16,3046271
"711",46599.21,-0.25,3225697
"712",46715.91,-1.43,2924848
"713",47393.5,0.03,2990702
"714",47380.24,0.19,2605766
"715",47288.61,0.29,2996909
"716",47150.83,1.18,3995373
"717",46599.76,-2.05,3859991
"718",47576.33,-1.3,1884193
"719",48201.11,0.81,3192242
"720",47812.83,-0.84,3167107
"721",48216.89,-0.51,2766348
"722",48462.79,1.58,3379297
"723",47710.82,-0.75,2634451
"724",48073.6,0.7,3195823
"725",47738.09,2.39,3632232
"726",46624.39,-0.72,3358924
"727",46964.22,1.77,3471632
"728",46147.52,-3.13,3622077
"729",47638.99,0.84,3718733
"730",47244.26,-0.66,3108272
"731",47556.78,-0.59,3324893
"732",47840.93,0.29,2694500
"733",47701.05,-0.18,2936027
"734",47787.38,-1.1,3535017
"735",48320.64,-1.99,3881695
"736",49299.66,1.56,3873302
"737",48542.07,-0.34,3104365
"738",48708.41,-0.96,1413033
"739",49181.86,-1.04,2615016
"740",49696.28,-0.82,2944479
"741",50105.37,0.81,2835624
"742",49703.1,0.56,2887806
"743",49426.9,-0.54,2802960
"744",49696.45,0.76,3509559
"745",49321.68,-2.48,3702591
"746",50576.64,0.29,2916519
"747",50430.02,-1.07,3339481
"748",50973.62,-0.01,3727849
"749",50981.09,1.27,7360435
"750",50341.25,-2.26,3476344
"751",51507.16,0.47,2048584
"752",51266.56,0.09,2002577
"753",51221.01,-0.26,1810040
"754",51356.1,0,NA
"755",51356.1,0.33,2305799
"756",51185.74,-0.87,3715176
"757",51633.43,2.12,2963036
"758",50563.43,0.94,4527717
"759",50090.35,-0.38,2678314
"760",50279.61,0.46,2796526
"761",50051.18,-0.14,2875665
"762",50121.61,0.11,3049380
"763",50067.99,-1.81,3083141
"764",50993.02,-0.34,2127973
"765",51165.38,0.43,2277888
"766",50944.27,0.31,3353325
"767",50787.63,1.14,3672303
"768",50215.79,-0.26,3641167
"769",50348.89,-1.75,3683095
"770",51244.87,-2.36,3793550
"771",52482.49,1.23,2633458
"772",51846.83,-0.03,2416589
"773",51861.21,0.81,3108021
"774",51446.91,-1.56,3730188
"775",52263.51,-1.02,3075307
"776",52800.74,0.21,3467097
"777",52688.02,-0.65,3624589
"778",53032.91,-2.35,3649177
"779",54307.04,1.6,3320479
"780",53451.6,2.34,3609727
"781",52230.29,0.82,3415415
"782",51804.33,-1.56,3848194
"783",52623.87,0.72,2317839
"784",52248.86,-0.93,4105316
"785",52740.79,-1.21,4874307
"786",53384.6,-0.83,4258832
"787",53831.85,-1.11,3327669
"788",54436.92,0.78,2731024
"789",54013.24,-0.45,4094411
"790",54256.2,0.15,12953822
"791",54172.82,-0.67,6039235
"792",54538.8,-0.97,6136229
"793",55073.37,1.7,5796138
"794",54154.15,-1.32,4940331
"795",54877.15,-1.02,5649289
"796",55440.03,-1.81,4019188
"797",56460.38,0.68,4606973
"798",56077.43,1.26,4658514
"799",55378.46,0.04,5977542
"800",55358.13,-1.1,7207230
"801",55973.03,1.8,12960046
"802",54980.64,1.5,8575265
"803",54170.6,1.92,4094501
"804",53149.62,0.29,3052373
"805",52996.64,0.85,4136779
"806",52547.71,0.45,4212435
"807",52312.44,-0.2,4002546
"808",52417.1,-0.82,3472155
"809",52848.97,0.68,4300379
"810",52489.86,-1.15,3992085
"811",53100.18,-0.15,4144762
"812",53179.46,1.61,5041869
"813",52338.19,-2.61,6498537
"814",53738.92,-0.08,4217435
"815",53782.97,-0.88,6266303
"816",54261.11,-0.31,3903922
"817",54431.05,-0.31,4296002
"818",54602.38,0.91,3915447
"819",54110.03,-1.79,4420945
"820",55095.69,-1.09,5134517
"821",55702.9,2.64,7541073
"822",54271.25,0.84,4249239
"823",53821.63,0.04,4774940
"824",53797.51,0.92,4938645
"825",53307.09,-0.49,6094588
"826",53570.46,-0.76,6816963
"827",53979.03,-0.5,6826361
"828",54251.85,0.93,7775303
"829",53749.42,2.67,10524421
"830",52351.86,1.23,6194192
"831",51716.16,0.18,5036455
"832",51625.5,-0.4,6886978
"833",51835.15,3.65,9666293
"834",50011.75,0.18,14233446
"835",49921.88,0.11,7990931
"836",49866.92,-0.45,8503490
"837",50091.55,-2.6,5718306
"838",51429.48,-1.47,4283342
"839",52197.06,1.56,5887853
"840",51397.66,1.97,5569979
"841",50405.2,-0.2,5993473
"842",50507.02,-2.07,5834324
"843",51574.09,0.07,6388044
"844",51538.78,1.24,7402332
"845",50908.34,0.02,8357310
"846",50895.92,0.58,11269003
"847",50600.55,0.6,6511885
"848",50299.49,0.85,7041146
"849",49874.9,1.93,6321020
"850",48928.82,3.12,5221897
"851",47446.71,0.05,4463409
"852",47421.85,-2.09,5267069
"853",48436.44,-0.08,3743019
"854",48474.04,-1.36,4491267
"855",49140.78,1.88,4687460
"856",48234.49,-0.67,4944680
"857",48561.78,-1.32,5507603
"858",49212.33,-0.42,3285154
"859",49422.05,0.72,3997364
"860",49066.75,1.43,4935610
"861",48374.23,-0.91,5006482
"862",48819.52,0.51,4579428
"863",48574.09,2.48,4132020
"864",47400.23,-0.54,3473908
"865",47656.92,0.53,4285185
"866",47407.31,1.15,5184984
"867",46869.29,0.28,4775743
"868",46738.9,2.65,4842797
"869",45533.24,-2.34,5357154
"870",46626.26,2.51,5587873
"871",45483.43,0.9,4867678
"872",45075.5,0,4664090
"873",45075.5,-0.3,4664090
"874",45210.49,-1.21,6988118
"875",45763.16,1.6,5100405
"876",45044.03,-0.41,6998886
"877",45228.95,-4.24,8123338
"878",47229.59,-0.48,6658306
"879",47457.13,-0.32,5752820
"880",47609.46,0.93,5567286
"881",47171.98,0.59,5636207
"882",46893.04,2.02,4773529
"883",45965.05,-2.32,6301491
"884",47056.04,-2.4,6416384
"885",48214.43,0.67,8789348
"886",47893.06,-3.18,6582567
"887",49464.94,0.77,5977285
"888",49088.65,-0.49,5324695
"889",49332.34,-2.15,5826088
"890",50414.89,2.51,6228368
"891",49180.58,-1.18,7779944
"892",49769.93,-3.01,5560517
"893",51316.65,-0.59,4689463
"894",51618.63,-2.39,5635254
"895",52884.83,0.16,4088832
"896",52798.63,-2.26,4630213
"897",54017.9,0.14,4314533
"898",53944.36,0.82,4336132
"899",53506.08,-2.07,8790457
"900",54634.69,-2.5,5004187
"901",56036.26,-0.64,4175226
"902",56395.94,-0.02,2051104
"903",56406.21,0.1,4852680
"904",56349.91,-0.14,4072075
"905",56429.27,0.29,4872352
"906",56265.32,1.01,3898516
"907",55700.77,0.97,4164751
"908",55164.27,0.72,4067477
"909",54772.62,-0.3,5080243
"910",54936.41,0.49,4899788
"911",54666.82,0.4,5094782
"912",54447.77,-1.2,3956469
"913",55107.8,-0.61,5315139
"914",55447.56,-0.64,4799457
"915",55804.8,-0.83,6519724
"916",56274.66,1.52,6235442
"917",55429.88,-0.1,6452639
"918",55488.08,0.3,8860754
"919",55321.93,-1.05,5435958
"920",55910.37,1.86,7138243
"921",54887.25,1.17,5931100
"922",54252.04,-1.29,4660108
"923",54963.32,-0.04,4347735
"924",54984.23,0.18,3949822
"925",54884.75,1.08,5365622
"926",54297.73,0.68,4174734
"927",53928.92,1.44,3732925
"928",53165.91,0.54,4554192
"929",52881.96,-2.05,7412904
"930",53990.83,1.97,4353830
"931",52949.93,-3.66,4709361
"932",54962.65,-0.79,4805703
"933",55400.91,-1.4,3836765
"934",56186.56,0.49,5388668
"935",55912.04,1.49,5186246
"936",55092.31,0.08,5504273
"937",55050.6,0.74,5974328
"938",54648.15,-1.65,4574061
"939",55562.74,1.23,4480364
"940",54889.1,-1.81,3588531
"941",55902.18,-0.8,2755267
"942",56352.09,0.57,4373766
"943",56034.29,0.65,4052602
"944",55671.39,1.45,3755199
"945",54873.12,-0.67,3849334
"946",55243.4,-0.6,3744374
"947",55576.67,-0.81,4368157
"948",56030.03,-0.59,4179146
"949",56361.24,-1.07,3828711
"950",56972.96,0.18,3741084
"951",56869.28,-0.72,5182363
"952",57281.02,-0.18,4580617
"953",57385.9,-1.41,4536735
"954",58208.61,-0.57,3805014
"955",58544.79,0.19,4128986
"956",58432.75,-0.7,4129246
"957",58846.81,1.56,6338190
"958",57940.14,3.56,5806077
"959",55950.73,-0.97,4260986
"960",56499.17,-0.68,4033748
"961",56883.99,-0.94,3889627
"962",57424.29,0.26,4441867
"963",57273.88,0.57,5033941
"964",56948.87,0.59,4510518
"965",56617.56,-0.14,3965436
"966",56697.06,0.97,5113801
"967",56154.68,-0.04,4915780
"968",56177.6,-1.98,4950272
"969",57314.4,-0.52,3921061
"970",57613.9,-0.5,2697253
"971",57903.3,-0.3,3439477
"972",58077.31,-0.56,2385104
"973",58405.74,-0.16,2803774
"974",58497.83,0.21,3152391
"975",58372.46,-0.98,4071533
"976",58951.07,-0.83,4410341
"977",59444.97,-0.22,4429542
"978",59575.66,-1.28,3347802
"979",60351.16,0.99,3412494
"980",59761.49,0.72,4749360
"981",59336.7,-1.77,4661221
"982",60406.33,0.63,3192615
"983",60027.07,-1.87,3426796
"984",61169.83,-1.29,3605176
"985",61966.26,0.44,3209030
"986",61692.29,-0.34,3474973
"987",61899.71,-0.09,2143439
"988",61956.14,-0.38,3495162
"989",62194.06,0.66,3381904
"990",61787.35,0.1,2789147
"991",61727.61,-0.57,3819290
"992",62080.79,0.95,3481431
"993",61497.43,-0.29,3160995
"994",61678.31,0.16,4100568
"995",61578.58,0.74,3236422
"996",61127.84,-1.3,3840505
"997",61932.54,-0.94,3985839
"998",62523.06,-1.25,6233753
"999",63312.46,1.22,3355888
"1000",62550.1,2.62,3739727
"1001",60952.08,0.89,2625971
"1002",60415.95,-0.89,2852593
"1003",60959.79,-0.08,2598017
"1004",61007.03,-0.44,3157488
"1005",61276.12,0.46,3083356
"1006",60998.34,0.89,4427508
"1007",60460.73,1.5,4364754
"1008",59566.52,-0.06,3114311
"1009",59604.92,0.49,3405727
"1010",59316.75,-0.26,3569478
"1011",59474.18,-0.25,4749555
"1012",59623.34,0.63,3988520
"1013",59248.23,1.3,3061784
"1014",58487.32,1.44,3042435
"1015",57656.42,-0.04,3203225
"1016",57678.62,0.2,3582360
"1017",57563.23,-1.1,3937290
"1018",58202.35,1.27,3485805
"1019",57474.57,-0.65,5046935
"1020",57852.53,2.32,3401488
"1021",56539.4,0.52,3465375
"1022",56248.09,-0.86,3554245
"1023",56737.1,-1.45,2752747
"1024",57574.03,2.01,3181912
"1025",56436.97,0.35,2146160
"1026",56242.12,-0.37,3592193
"1027",56450.86,1.89,2782776
"1028",55402.33,-1.56,3471887
"1029",56279.36,-2.1,3606395
"1030",57486.07,0.74,3363357
"1031",57064.31,-0.51,2071108
"1032",57357.71,-0.29,4250447
"1033",57524.45,-1.7,3200963
"1034",58517.35,-1.58,3083977
"1035",59458.59,2.15,3470059
"1036",58209.76,-0.3,2617287
"1037",58382.68,2.3,2980114
"1038",57068.18,-1.07,2794129
"1039",57683.76,0.89,1605973
"1040",57176.58,-0.17,1709884
"1041",57276.81,-0.97,2999446
"1042",57836.78,1.18,3145587
"1043",57160.74,-0.92,2934722
"1044",57690.24,-1.72,3395593
"1045",58700.3,-0.38,2803473
"1046",58922.04,-1.36,3000158
"1047",59733.9,-0.59,3321116
"1048",60087.29,0.57,4209455
"1049",59743.87,0.24,3251082
"1050",59601.71,0.74,3119253
"1051",59161.72,1.21,2817841
"1052",58456.28,-0.82,2781581
"1053",58939.46,-0.64,3146309
"1054",59317.15,1.27,2596129
"1055",58571.59,0.19,3243755
"1056",58458,-0.29,3365178
"1057",58627.33,-1,3195669
"1058",59222.08,-0.59,3198491
"1059",59570.8,0.67,2759554
"1060",59175.86,-1.77,3690019
"1061",60239.79,-0.39,3810919
"1062",60478.05,-0.04,3139320
"1063",60501.1,-2.28,3873633
"1064",61909.99,0.96,3329704
"1065",61320.07,-0.6,2985415
"1066",61687.97,0.06,2924051
"1067",61651.83,-0.25,3391065
"1068",61804.33,0,3202090
"1069",61805.98,-0.48,3903047
"1070",62105.47,0.24,5816125
"1071",61958.12,3.4,5974699
"1072",59921.8,0.84,4849843
"1073",59422.55,1.74,3854837
"1074",58404.1,0.14,3513591
"1075",58321.24,2.56,3620653
"1076",56863.91,1.12,3312927
"1077",56233.9,-1.83,3235904
"1078",57281.45,0.39,2317015
"1079",57061.45,-0.34,5747232
"1080",57256.43,-0.2,3132558
"1081",57369.19,-1.78,4106196
"1082",58406.4,0.51,2728143
"1083",58111.46,-0.54,2344216
"1084",58425.76,-0.15,3212557
"1085",58511.55,-1.46,3341946
"1086",59380.76,0.79,3708772
"1087",58917.73,-0.62,3926375
"1088",59283.09,0.34,3001152
"1089",59082.37,-0.61,2954102
"1090",59445.79,2.16,3476953
"1091",58189.28,0.18,4578146
"1092",58082.92,-1.76,3533837
"1093",59122.74,-0.27,2539244
"1094",59280.93,0.82,3079944
"1095",58797.13,-0.26,2862855
"1096",58950.98,2.12,3233289
"1097",57725.66,-1.06,3447208
"1098",58344.61,1.9,3613409
"1099",57255.22,3.12,3577415
"1100",55520.4,-1.37,2838099
"1101",56291.93,0.35,1315806
"1102",56097.05,-2,692076
"1103",57240.92,1.22,2965541
"1104",56553.12,4.72,4674321
"1105",54002.72,2.65,3017566
"1106",52607.54,-0.06,2216080
"1107",52638.63,-0.75,2762618
"1108",53033.96,-2.14,2807859
"1109",54194.79,-2.08,2864944
"1110",55346.65,1.4,2879123
"1111",54583.13,1.25,2296160
"1112",53909.47,0.95,2519376
"1113",53401.8,-1.71,2821735
"1114",54330.51,1.7,2784505
"1115",53420.87,-0.28,3047513
"1116",53569.14,-0.25,2970622
"1117",53705.82,-3.05,3467888
"1118",55394.05,-1.75,2701851
"1119",56379.06,0.54,3128679
"1120",56076.82,0.53,1718426
"1121",55780.32,1.99,4064440
"1122",54692.79,0.62,2874295
"1123",54354.63,3.23,3744770
"1124",52652.25,-0.86,3531606
"1125",53108.93,-1.35,3825838
"1126",53836.57,0.06,2707003
"1127",53805.38,-2.95,2160086
"1128",55439.5,-0.12,2476788
"1129",55505.17,-2.91,2601757
"1130",57166.55,-0.05,3201983
"1131",57195.49,1.78,3658725
"1132",56195.21,0.16,2960613
"1133",56104.69,1.36,3900868
"1134",55351.67,-0.54,3299181
"1135",55650.51,1.09,4187785
"1136",55049.03,1.94,3894689
"1137",54001.45,-0.79,2736544
"1138",54429.85,0.51,2627585
"1139",54156.04,3.19,3542085
"1140",52481.44,-1.75,2529926
"1141",53416.75,0.03,2359903
"1142",53402.9,-2,2986318
"1143",54490.41,1.29,4825926
"1144",53797.91,-1.53,3298404
"1145",54633.06,-1.05,3047913
"1146",55212.69,1.38,1857295
"1147",54463.16,0.74,2988413
"1148",54063,-1.02,4013743
"1149",54619.48,-0.76,4334038
"1150",55038.75,-2.74,3667316
"1151",56590.24,3.81,3569008
"1152",54513.16,0.88,4306167
"1153",54038.2,-3.31,3709839
