"","Ibovespa","Variação","Quantidade"
"1154",55887.57,-0.62,4327632
"1155",56237.97,-2.26,4189266
"1156",57539.61,-3.21,3047334
"1157",59445.21,-0.43,2532359
"1158",59702.05,-0.14,2701439
"1159",59786.12,-0.96,3261646
"1160",60365.48,-1.4,3091248
"1161",61220.43,0.66,3370360
"1162",60820.93,-2.07,4961679
"1163",62104.15,-0.51,3036019
"1164",62423.56,0.98,2955512
"1165",61820.26,0.21,1963200
"1166",61691.21,-0.81,2547504
"1167",62198.06,0.72,3129987
"1168",61750.38,-0.36,3307144
"1169",61971.14,0.7,2377034
"1170",61539.38,-1.53,2533305
"1171",62494.08,-0.2,2285255
"1172",62618.41,-0.62,2358203
"1173",63010.48,0.5,4053714
"1174",62698.87,1.2,2704501
"1175",61954.55,-0.24,2316563
"1176",62105.6,-1.51,2959562
"1177",63058,2.88,3115740
"1178",61293.14,-0.72,2952550
"1179",61738.28,-1.88,3094030
"1180",62923.21,-1.21,1788242
"1181",63691.18,0.26,2294869
"1182",63528.65,-1.18,2739649
"1183",64284.26,-1.43,2773651
"1184",65216.25,1.09,2966513
"1185",64510.97,-0.56,3155871
"1186",64871.99,-0.32,2895573
"1187",65079.34,-1.45,2882907
"1188",66037.35,-0.97,2723035
"1189",66684.59,1.32,2010898
"1190",65812.95,-0.02,2524800
"1191",65828.19,-1.54,2676130
"1192",66860.05,-0.65,1981044
"1193",67295.56,-0.64,2071435
"1194",67730.31,0.07,2143696
"1195",67684.13,-0.1,2408587
"1196",67749.49,-0.74,2295250
"1197",68257.22,-0.2,2732797
"1198",68394.33,3.03,3165113
"1199",66384.76,-0.48,2149750
"1200",66703.96,-0.31,2253591
"1201",66908.39,1.35,2890830
"1202",66016.76,1.39,2683350
"1203",65114.15,-2.76,2742697
"1204",66964.03,-1.21,2315726
"1205",67781.6,1.45,2557047
"1206",66809.8,1.52,2328728
"1207",65811.73,-0.22,3345462
"1208",65958.78,1.1,2716936
"1209",65241.49,-1.06,2226005
"1210",65942.73,0.19,2119883
"1211",65819.62,-0.41,2322891
"1212",66092.77,-0.17,1791403
"1213",66203.5,0.09,2352682
"1214",66141.7,1.18,3068406
"1215",65368.49,0.51,3825460
"1216",65038.53,-0.99,2738162
"1217",65691.53,2.65,2619156
"1218",63997.86,-2.34,3501357
"1219",65530.49,-0.46,2688321
"1220",65831.16,-0.13,2887044
"1221",65917.02,1.06,2722074
"1222",65223.72,0.01,1919631
"1223",65217.37,0.97,3059733
"1224",64593.1,0.04,3107652
"1225",64567.18,2.37,3904037
"1226",63072.31,0.48,3437747
"1227",62770.01,-0.21,2197624
"1228",62904.2,-0.08,2218192
"1229",62953.06,0.75,3173910
"1230",62486.22,0.16,2731030
"1231",62386.24,0.12,2375963
"1232",62312.13,0.62,2246306
"1233",61926.69,0.33,2843393
"1234",61722.86,1.78,2757887
"1235",60645.9,1.15,2524194
"1236",59956.46,1.37,1704951
"1237",59146.58,-1.29,5624218
"1238",59920.78,-0.07,2145549
"1239",59962.4,0.26,2245201
"1240",59805.96,1.22,2689228
"1241",59082.88,0.82,2244556
"1242",58600.37,0.09,1659182
"1243",58546.08,-1.38,2351139
"1244",59364.95,0.17,2251949
"1245",59264.87,2.48,3083028
"1246",57829.27,1.89,2614590
"1247",56754.08,0.39,2779117
"1248",56533.76,-2.54,1611964
"1249",58005.2,0.58,1616513
"1250",57669.48,-0.05,592754
"1251",57701.07,0.62,1767151
"1252",57347.87,1.23,2288998
"1253",56653.37,-0.37,2264347
"1254",56864.85,2.83,3232962
"1255",55298.33,-1.42,2833344
"1256",56096.93,-0.42,2440004
"1257",56331.15,-0.56,2605740
"1258",56646.87,-1.47,4140430
"1259",57494.85,0.26,2901266
"1260",57346.86,-1.53,2502187
"1261",58236.46,1.36,1946338
"1262",57455.02,-2.06,2720859
"1263",58662.83,-1.47,2171829
"1264",59536.16,1.06,2178086
"1265",58910.48,1.77,2535273
"1266",57885.85,-0.44,2985531
"1267",58143.42,2.23,3296961
"1268",56874.98,2.85,4892999
"1269",55299.76,-1.28,2821987
"1270",56017.35,2.05,2271094
"1271",54894.49,-0.7,1814907
"1272",55279.88,0.56,1410281
"1273",54972.08,-1.62,2429415
"1274",55878.44,-0.72,2681651
"1275",56284.59,-0.79,2894760
"1276",56731.34,-0.45,2297113
"1277",56988.9,-2.68,3054647
"1278",58559.99,0.52,2703813
"1279",58258.23,-0.49,1790941
"1280",58546.97,2.14,2136492
"1281",57321.81,-0.4,1959002
"1282",57549.74,-2.5,2622941
"1283",59026.13,-0.29,1933980
"1284",59198.77,0.9,1869342
"1285",58669.92,0.81,1946528
"1286",58196.3,1.52,2445736
"1287",57322.75,-1.74,2827661
"1288",58338.39,-1.97,2257976
"1289",59513.13,0.41,2388056
"1290",59270.13,3.72,3665751
"1291",57143.79,1.52,2172483
"1292",56285.99,-1.07,2262826
"1293",56891.97,2.96,2655999
"1294",55255.23,2.31,2151102
"1295",54009.98,-1.74,2282791
"1296",54966.13,-0.12,2430756
"1297",55031.93,2.08,2539952
"1298",53911.33,-2.03,2366139
"1299",55030.45,0.79,2323257
"1300",54601.07,1.42,3574120
"1301",53838.47,1.06,2845461
"1302",53273.11,3.96,2180533
"1303",51243.62,-2,2627160
"1304",52290.37,2.5,3145694
"1305",51013.85,0.65,2830308
"1306",50686.34,-0.21,4038795
"1307",50791.53,-2.93,3112446
"1308",52324.42,-1.99,3072618
"1309",53384.67,0.21,2304826
"1310",53270.36,-1.21,2340816
"1311",53920.36,0.32,2454194
"1312",53747.52,0.97,2143239
"1313",53230.36,-0.09,2689194
"1314",53280.28,-4.83,3603686
"1315",55981.9,-0.7,2777076
"1316",56378.63,-1.27,2677092
"1317",57102.78,-0.19,2328212
"1318",57210.11,1.47,1969970
"1319",56381.46,0.17,2136717
"1320",56286.04,1.34,2836275
"1321",55543.97,-0.25,2099358
"1322",55685.47,-0.17,2376205
"1323",55778.39,-3.2,2481841
"1324",57623.63,1.8,2757015
"1325",56607.3,2.93,2846808
"1326",54998.41,-2.71,1609056
"1327",56531.62,-2.73,4013572
"1328",58118.2,2.87,4013572
"1329",56495.12,2,2940099
"1330",55385.03,0.96,2343417
"1331",54860.73,2.83,2293735
"1332",53350.79,0.75,2222969
"1333",52953.3,-1.57,2381150
"1334",53795.7,0.02,2492289
"1335",53786.63,2.57,2679043
"1336",52440.23,-0.01,2140804
"1337",52447.63,-1.29,2577282
"1338",53134.1,-3.52,3120409
"1339",55073.02,1.38,3160628
"1340",54323.61,-0.6,2464550
"1341",54651.83,2.2,2540570
"1342",53473.35,0.24,3269783
"1343",53343.11,3.79,4065977
"1344",51395.29,0.48,4358755
"1345",51150.9,5.1,5268210
"1346",48668.29,-8.08,4894698
"1347",52949.22,0.26,4320575
"1348",52811.36,-5.72,4455458
"1349",56017.22,-2.26,3491700
"1350",57310.78,-2.09,2696152
"1351",58535.74,-0.49,2109354
"1352",58823.45,0.2,2366335
"1353",58708.25,0.72,2234092
"1354",58288.46,-1.77,2618993
"1355",59339.9,-1.05,2174791
"1356",59970.54,-0.5,1772309
"1357",60270.47,0.01,1809502
"1358",60262.95,1.93,2159688
"1359",59119.71,0.06,1945981
"1360",59082.13,0.42,1887986
"1361",58837.61,-1.08,1956430
"1362",59478.01,-0.34,1960244
"1363",59679.35,-1.63,2363357
"1364",60669.89,1.62,2284285
"1365",59704.75,-0.86,1946119
"1366",60223.63,-2.1,1773239
"1367",61513.24,-1.12,1670580
"1368",62207.33,-0.57,1865009
"1369",62565.46,-0.75,1612562
"1370",63038.81,-1.33,1937720
"1371",63891.31,0.78,1000477
"1372",63394.34,1.59,2376269
"1373",62403.64,0.11,1813944
"1374",62333.97,0.05,1873400
"1375",62303.37,1.77,1796350
"1376",61216.98,0.33,1633908
"1377",61016.72,-0.29,1449055
"1378",61194.09,-0.37,1863451
"1379",61423.61,0.42,1696673
"1380",61168.24,0.18,2019741
"1381",61059.98,0.29,1974677
"1382",60880.62,-1.17,1991098
"1383",61603.74,-0.97,2668099
"1384",62204.83,0.29,1762363
"1385",62022.92,-1.08,1397132
"1386",62697.16,-1.22,1688260
"1387",63468.82,0.69,1946852
"1388",63032.97,-0.29,1805869
"1389",63217.85,0.24,2089604
"1390",63067.73,-1.98,1822344
"1391",64340.5,0.19,2155887
"1392",64218.08,1.27,2135610
"1393",63411.48,-1.87,2158244
"1394",64620.08,1.04,2428456
"1395",63953.93,-0.53,629037
"1396",64294.96,0.31,1672062
"1397",64098.57,1.12,2397030
"1398",63388.44,0.08,1918542
"1399",63336.75,1.59,2006315
"1400",62345.18,-0.4,1767696
"1401",62596.52,0.37,2087015
"1402",62367.36,-0.75,2291225
"1403",62840.61,-1.31,2488059
"1404",63673.34,1.34,2210780
"1405",62829.68,-0.64,2459595
"1406",63235.3,-1.2,2667458
"1407",64003.16,0.36,2486840
"1408",63775.82,-1.7,2458499
"1409",64876.88,0.39,1982579
"1410",64621.97,0.32,1880818
"1411",64417.34,1.59,2689928
"1412",63407.01,-0.33,2806009
"1413",63615.5,-1.09,2490020
"1414",64318.18,-1.75,2235405
"1415",65462.75,-1.01,2306707
"1416",66132.86,0.7,2645050
"1417",65673.21,-0.89,3089995
"1418",66264.47,-1.31,2151251
"1419",67144.26,0.26,1726521
"1420",66972.37,-0.13,1385814
"1421",67058.02,1.36,2397399
"1422",66158.09,1.14,2214365
"1423",65415.49,-1.9,3060398
"1424",66684.21,0.61,2145721
"1425",66278.89,-0.31,2258980
"1426",66486.49,-0.61,2515208
"1427",66896.23,-1.86,2525736
"1428",68164.36,-0.81,2173871
"1429",68718.01,-0.66,2111494
"1430",69176.12,0.2,2223737
"1431",69036.91,-1.15,2113720
"1432",69837.52,0.19,2483424
"1433",69703.8,0.63,1923536
"1434",69268.29,0.99,2397413
"1435",68586.7,0.87,2124421
"1436",67997.06,0.86,1859841
"1437",67418.76,0.34,1768164
"1438",67192.82,-0.85,1444372
"1439",67765.94,0.34,2223711
"1440",67532.97,-0.39,1819711
"1441",67795.51,0.32,2145658
"1442",67578.33,1.33,2357859
"1443",66689.61,-0.28,2557364
"1444",66879.89,1,2842709
"1445",66215.93,0.32,1984940
"1446",66002.57,-1.5,3056842
"1447",67005.22,-0.24,2852274
"1448",67169.25,0.73,1874220
"1449",66684.6,0.98,2491096
"1450",66040.66,-1.82,2375086
"1451",67263.75,-1.1,1407598
"1452",68012.1,-0.2,1839999
"1453",68145.53,1.28,2254558
"1454",67281.51,1.57,2518555
"1455",66242.63,-1.69,2166393
"1456",67383.22,0.72,2640306
"1457",66902.53,-0.07,2394642
"1458",66948.99,0.06,2699114
"1459",66910.48,0.71,3334934
"1460",66439.83,-1.22,3045347
"1461",67258.66,-1.19,1452915
"1462",68066.82,0.56,1944043
"1463",67684.99,0.16,2147866
"1464",67576,1.86,2672366
"1465",66341.39,-0.32,2355469
"1466",66557.55,1.22,1945022
"1467",65755.66,1.82,2396458
"1468",64577.83,0.56,2356354
"1469",64217.52,-2.36,2811346
"1470",65771.33,0.63,2763937
"1471",65362.04,0.14,1980431
"1472",65269.15,-2.24,2676732
"1473",66764.84,0.11,2380785
"1474",66688.48,-1.71,2551420
"1475",67847.34,1.91,2114052
"1476",66574.88,-0.18,2253833
"1477",66697.57,-1.99,2544030
"1478",68050.71,-0.96,2304361
"1479",68709.22,-1.03,2542472
"1480",69426.57,0.42,1474487
"1481",69133.09,-0.62,2071797
"1482",69561.53,-0.71,2169624
"1483",70058.08,-1.21,1884793
"1484",70919.75,0.44,1877411
"1485",70609.07,-0.47,1538533
"1486",70940.22,0.31,1806690
"1487",70721.44,-1.27,2237712
"1488",71632.9,1.72,2516090
"1489",70423.44,0.42,2138029
"1490",70127.04,0.1,1610794
"1491",70057.2,-0.74,1761075
"1492",70578.83,-0.72,2546050
"1493",71091.03,1.1,2309214
"1494",70317.79,0.51,2427239
"1495",69962.32,0.95,1862319
"1496",69304.81,0.51,2102150
"1497",68952.42,1.34,1307736
"1498",68040.94,0.35,1401128
"1499",67803.16,-1,1035361
"1500",68485.96,0.02,1229309
"1501",68470.76,0.38,1656716
"1502",68214.86,1.41,1897474
"1503",67263.6,-1.06,2352883
"1504",67981.22,1,1983767
"1505",67306.39,-0.83,2401358
"1506",67870.14,-1.27,1348149
"1507",68742.97,-0.55,1875339
"1508",69126.32,1.15,2462610
"1509",68341.83,0.68,2807660
"1510",67879.46,-0.43,2447138
"1511",68174.92,-1.68,2671548
"1512",69337.64,-0.31,2592247
"1513",69551.81,-0.31,1888791
"1514",69766.09,0.34,2828009
"1515",69527.07,0.26,2111850
"1516",69345.85,2.42,2090526
"1517",67705.4,-0.3,2159187
"1518",67908.18,-0.47,1777899
"1519",68226.1,-1.64,1564895
"1520",69361.63,-0.38,981629
"1521",69629.36,2.47,1990594
"1522",67952.55,-2.41,2080630
"1523",69632.5,-1.78,1739160
"1524",70897.9,0.16,1506445
"1525",70781.4,1.54,1881660
"1526",69708.63,0.75,1991540
"1527",69192.41,-1.67,2240756
"1528",70367.15,-1.16,1188518
"1529",71195.16,-0.62,1353239
"1530",71638.38,-0.06,1485238
"1531",71679.47,-1.35,1505086
"1532",72657.37,0.07,1077555
"1533",72606.58,-0.53,1732044
"1534",72995.69,1.52,2175808
"1535",71904.77,0.48,2145867
"1536",71560.93,1.26,1555039
"1537",70673.3,0.5,2208789
"1538",70320.13,-0.35,2230107
"1539",70568.94,-0.24,2202523
"1540",70740.39,1.67,2576738
"1541",69580.28,0.07,3836064
"1542",69529.73,-0.18,2421553
"1543",69652.1,-1.07,2587885
"1544",70404.68,0.77,2407218
"1545",69863.58,-2.61,2495212
"1546",71735.53,-0.13,2111651
"1547",71830.18,0.19,2015231
"1548",71692.29,0.02,2633091
"1549",71674.9,1.03,2984950
"1550",70946.49,0.19,1169065
"1551",70808.8,1.27,2135986
"1552",69918.4,-0.88,2587232
"1553",70541.37,-1.04,2780680
"1554",71283.11,1.28,2713072
"1555",70384.92,0.22,1876733
"1556",70229.35,1.15,2452533
"1557",69429.78,0.29,2466216
"1558",69228.24,0,3067165
"1559",69227.63,0.6,1851862
"1560",68815.97,0.91,2138688
"1561",68196.48,-0.87,3440901
"1562",68794.32,0.69,3305114
"1563",68325.18,0.89,2495279
"1564",67719.13,-0.69,1734033
"1565",68190.46,1.64,1775119
"1566",67089.12,-0.85,1629319
"1567",67662.99,-0.65,1464316
"1568",68106.85,0.61,2234285
"1569",67691.85,-0.5,2593904
"1570",68030.58,1.83,2144479
"1571",66806.79,0.27,1560919
"1572",66624.1,0.33,1438814
"1573",66407.28,-0.51,1716026
"1574",66747.3,0.1,651477
"1575",66678.62,-0.19,2019168
"1576",66808.08,-0.39,1601180
"1577",67072.53,2.96,2508944
"1578",65145.45,1.38,3284717
"1579",64260.79,-2.02,1286303
"1580",65585.14,2.69,1763996
"1581",63867.48,-1.44,1773419
"1582",64803.43,-0.54,1753070
"1583",65156.36,-1.25,1604109
"1584",65981.86,-1.04,1379537
"1585",66677.16,-0.31,1414659
"1586",66887.13,-1.11,1919910
"1587",67638.38,0.08,2366906
"1588",67583.77,1.32,1746972
"1589",66701.89,0.66,1394722
"1590",66264.43,0.45,1841109
"1591",65966.17,0.27,1546628
"1592",65790.29,-2.13,1732804
"1593",67223.23,-0.94,1625491
"1594",67862.28,-0.34,1254734
"1595",68094.76,-0.46,1513178
"1596",68411.72,0.2,1611595
"1597",68272,0.4,1875265
"1598",67997.36,-0.76,1900007
"1599",68517.46,1.48,1766595
"1600",67515.4,0.84,2088428
"1601",66953.83,0.22,2160222
"1602",66808.25,0.2,1939328
"1603",66674.44,0.35,1601854
"1604",66443.26,0.18,1234446
"1605",66322.99,0.87,1539937
"1606",65748.1,1.97,2320652
"1607",64476.84,0.02,1821860
"1608",64462.5,1.84,2429412
"1609",63297.04,1.54,1276401
"1610",62339.27,-1.81,1326413
"1611",63489.37,0.02,1564848
"1612",63479.46,-0.32,1450336
"1613",63685.56,1.15,1583746
"1614",62960.1,-0.81,1229061
"1615",63476.32,0.3,1657985
"1616",63283.8,1.96,1732165
"1617",62064.75,1.97,1786519
"1618",60865.27,-0.92,759929
"1619",61429.79,0.32,1143809
"1620",61236.2,0.49,2129991
"1621",60935.9,-1.68,1958301
"1622",61977.91,-3.5,2196054
"1623",64225.22,-0.92,943297
"1624",64823.83,1.39,1257216
"1625",63936.7,-1.88,1786445
"1626",65160.33,0.54,1762276
"1627",64810.62,-0.03,1931720
"1628",64829.03,0.61,1622989
"1629",64437.58,-0.16,1871818
"1630",64540.91,-0.32,1888753
"1631",64750.71,0.48,2440953
"1632",64442.27,1.43,1267225
"1633",63532.85,-0.11,1793684
"1634",63605.38,0.88,1345775
"1635",63048.8,2.55,1717034
"1636",61478.61,-0.51,1736354
"1637",61793.64,1,1605117
"1638",61182.92,-0.8,1626954
"1639",61675.75,-2.01,1691017
"1640",62942.91,1.78,1878413
"1641",61840.99,-1.91,2253854
"1642",63046.51,1.77,1197655
"1643",61946.99,-0.23,2081579
"1644",62091.77,3.16,2387981
"1645",60190.36,1.7,3638612
"1646",59184.08,-1.22,2477879
"1647",59915.14,-0.57,1792679
"1648",60259.33,3.55,2558270
"1649",58192.08,-2.51,3369255
"1650",59689.32,-1.89,3203035
"1651",60841.08,-3.22,2786993
"1652",62866.26,-0.86,2745965
"1653",63412.47,-2.12,2220764
"1654",64788.22,-0.67,1798126
"1655",65223.63,1.24,1981424
"1656",64424.89,-1.57,2401506
"1657",65452.68,4.11,2377439
"1658",62870.88,-0.86,2903498
"1659",63414.22,-2.31,3207628
"1660",64914.17,0.07,2681289
"1661",64869.32,-3.35,2820097
"1662",67119.41,-0.61,1776099
"1663",67529.73,-0.66,2120201
"1664",67978.05,1.98,1609398
"1665",66655.71,0.22,1855508
"1666",66511.1,-3.43,2062173
"1667",68871.94,-0.92,1179358
"1668",69509.49,0.18,1366825
"1669",69386.41,0.1,1787153
"1670",69318.44,0.32,1750232
"1671",69097.58,-0.47,1721901
"1672",69421.35,-1.56,2043756
"1673",70524.35,-0.72,2264690
"1674",71034.85,0.34,1758801
"1675",70792.4,0.25,1634235
"1676",70614.36,-1.12,1471544
"1677",71417.27,-0.51,1679943
"1678",71784.77,1.4,1701792
"1679",70792.94,-0.43,1720487
"1680",71095.65,-0.27,1696930
"1681",71289.68,0.22,1315908
"1682",71136.34,1.09,1552732
"1683",70371.54,0.59,1676781
"1684",69959.58,0.03,1490014
"1685",69939.12,1.83,1528017
"1686",68682.66,0.35,1771487
"1687",68441.66,-0.68,1478365
"1688",68913.4,-0.68,1597471
"1689",69386.72,0.5,1606596
"1690",69041.73,0.31,1395190
"1691",68828.98,-1.25,1957343
"1692",69697.33,-0.04,1656113
"1693",69723.23,-0.31,1372092
"1694",69942.2,1.33,1302335
"1695",69023.75,-0.46,1453049
"1696",69341.38,-0.78,1569016
"1697",69884.61,-0.14,1627260
"1698",69979.27,0.58,1909259
"1699",69576.38,1.46,2464129
"1700",68575.47,-0.39,1428165
"1701",68846.5,1.52,1950680
"1702",67814.7,0.26,1398526
"1703",67641.34,-0.2,2113768
"1704",67779.16,0.82,1708568
"1705",67227.93,1.09,1363054
"1706",66503.27,0.58,1731428
"1707",66121.04,0.5,1792218
"1708",65794.77,-0.47,1572916
"1709",66108.33,-1.6,1644758
"1710",67184.16,-0.61,1401544
"1711",67597.43,-0.35,1248066
"1712",67836.08,0.82,1286555
"1713",67284.56,2.17,1043254
"1714",65854.97,-0.41,873282
"1715",66128.94,1.66,1259008
"1716",65051.42,0.51,891043
"1717",64718.17,2.48,1357369
"1718",63153.09,0.62,1875631
"1719",62762.7,-1.83,3053037
"1720",63934.01,-4.73,2262324
"1721",67108.55,-0.08,1764967
"1722",67163.2,0.89,1587700
"1723",66571.73,1.79,1494385
"1724",65401.77,-0.28,1823112
"1725",65587.8,0.8,1649433
"1726",65069.79,-0.69,1813642
"1727",65523.73,-1.05,1990495
"1728",66220.04,-0.08,1304991
"1729",66270.13,-2.83,2263813
"1730",68200.06,-2.44,1990502
"1731",69908.59,0.73,1323300
"1732",69400.93,0.61,1138938
"1733",68978.3,-1.18,1648321
"1734",69801.41,-0.83,1830153
"1735",70385.47,0.44,1818770
"1736",70075.77,-0.51,1628618
"1737",70433.48,0.24,1569070
"1738",70262.7,-0.27,1634483
"1739",70451.12,-0.39,1554951
"1740",70729.34,0.7,2243625
"1741",70239.81,0.28,1984118
"1742",70045.08,2.12,1655464
